,k,p,class,is_adversarial
1793,127.0,0.2625281512737274,430.0,1.0
1794,286.0,0.36564838886260986,470.0,1.0
1795,211.0,0.4701099395751953,751.0,1.0
1796,132.0,0.48828333616256714,915.0,1.0
1797,186.0,0.4637734591960907,895.0,1.0
1798,263.0,0.3167248070240021,805.0,1.0
1799,234.0,0.48268625140190125,603.0,1.0
1800,172.0,0.098604716360569,630.0,1.0
1801,207.0,0.4811107814311981,919.0,1.0
1802,146.0,0.5015449523925781,403.0,1.0
1803,32.0,0.09338647127151489,554.0,1.0
1804,237.0,0.3636012375354767,911.0,1.0
1805,181.0,0.4277990460395813,403.0,1.0
1806,193.0,0.29006218910217285,441.0,1.0
1807,248.0,0.2013733834028244,897.0,1.0
1808,229.0,0.42102760076522827,310.0,1.0
1809,151.0,0.34418532252311707,303.0,1.0
1810,163.0,0.4353810250759125,425.0,1.0
1811,152.0,0.4110732674598694,718.0,1.0
1812,256.0,0.35007593035697937,912.0,1.0
1813,155.0,0.48896002769470215,470.0,1.0
1814,237.0,0.4531073272228241,603.0,1.0
1815,290.0,0.06834759563207626,995.0,1.0
1816,218.0,0.48590368032455444,754.0,1.0
1817,147.0,0.4417100250720978,511.0,1.0
1818,214.0,0.35260626673698425,737.0,1.0
1819,288.0,0.4252464175224304,884.0,1.0
1820,208.0,0.4143209457397461,975.0,1.0
1821,103.0,0.11040846258401871,985.0,1.0
1822,221.0,0.22189949452877045,781.0,1.0
1823,212.0,0.40961191058158875,895.0,1.0
1824,130.0,0.5265081524848938,100.0,1.0
1825,256.0,0.4017868638038635,497.0,1.0
1826,191.0,0.44358348846435547,989.0,1.0
1827,132.0,0.5307956337928772,672.0,1.0
1828,157.0,0.3616750240325928,630.0,1.0
1829,177.0,0.292715460062027,668.0,1.0
1830,240.0,0.3823147118091583,821.0,1.0
1831,263.0,0.36735907196998596,864.0,1.0
1832,168.0,0.21637943387031555,335.0,1.0
1833,128.0,0.4537728726863861,779.0,1.0
1834,153.0,0.1489335000514984,2.0,1.0
1835,237.0,0.14276546239852905,717.0,1.0
1836,239.0,0.3878380060195923,406.0,1.0
1837,217.0,0.438411682844162,547.0,1.0
1838,186.0,0.4768413305282593,458.0,1.0
1839,182.0,0.3661954700946808,759.0,1.0
1840,241.0,0.39347484707832336,751.0,1.0
1841,223.0,0.25314703583717346,817.0,1.0
1842,256.0,0.29518598318099976,853.0,1.0
1843,198.0,0.36261531710624695,468.0,1.0
1844,167.0,0.09104952961206436,981.0,1.0
1845,174.0,0.24618583917617798,535.0,1.0
1846,239.0,0.16419434547424316,391.0,1.0
1847,161.0,0.4180830419063568,331.0,1.0
1848,287.0,0.4450671970844269,682.0,1.0
1849,216.0,0.4687666893005371,819.0,1.0
1850,211.0,0.500298261642456,707.0,1.0
1851,151.0,0.3325805366039276,321.0,1.0
1852,254.0,0.4363427758216858,779.0,1.0
1853,149.0,0.38293102383613586,560.0,1.0
1854,174.0,0.2735895812511444,671.0,1.0
1855,261.0,0.251038521528244,355.0,1.0
1856,161.0,0.4321860373020172,819.0,1.0
1857,246.0,0.346062570810318,772.0,1.0
1858,291.0,0.41443172097206116,922.0,1.0
1859,250.0,0.34812578558921814,406.0,1.0
1860,241.0,0.49935197830200195,403.0,1.0
1861,266.0,0.3707016110420227,814.0,1.0
1862,209.0,0.23864194750785828,847.0,1.0
1863,257.0,0.4461127519607544,890.0,1.0
1864,144.0,0.4256111979484558,874.0,1.0
1865,178.0,0.34275728464126587,94.0,1.0
1866,248.0,0.19585122168064117,518.0,1.0
1867,293.0,0.30954429507255554,881.0,1.0
1868,252.0,0.31376680731773376,819.0,1.0
1869,215.0,0.2545478641986847,825.0,1.0
1870,217.0,0.4791770279407501,113.0,1.0
1871,183.0,0.3311554491519928,475.0,1.0
1872,272.0,0.40416523814201355,557.0,1.0
1873,281.0,0.4559999406337738,652.0,1.0
1874,272.0,0.1025940552353859,703.0,1.0
1875,187.0,0.4111749529838562,938.0,1.0
1876,163.0,0.47300833463668823,535.0,1.0
1877,216.0,0.38434720039367676,979.0,1.0
1878,75.0,0.14907221496105194,736.0,1.0
1879,250.0,0.3058225214481354,698.0,1.0
1880,140.0,0.38271564245224,985.0,1.0
1881,224.0,0.18427662551403046,978.0,1.0
1882,287.0,0.36233022809028625,972.0,1.0
1883,294.0,0.16284222900867462,471.0,1.0
1884,106.0,0.3482946753501892,421.0,1.0
1885,295.0,0.4044058322906494,404.0,1.0
1886,143.0,0.3595694303512573,770.0,1.0
1887,106.0,0.05524535849690437,879.0,1.0
1888,291.0,0.40389642119407654,157.0,1.0
1889,257.0,0.49086374044418335,759.0,1.0
1890,277.0,0.25125715136528015,498.0,1.0
1891,156.0,0.45134350657463074,94.0,1.0
1892,285.0,0.41617029905319214,518.0,1.0
1893,201.0,0.4185452461242676,895.0,1.0
1894,136.0,0.4950835704803467,308.0,1.0
1895,141.0,0.35210466384887695,264.0,1.0
1896,272.0,0.2162320464849472,990.0,1.0
1897,292.0,0.4796278774738312,985.0,1.0
1898,205.0,0.1517515927553177,718.0,1.0
1899,182.0,0.3982180655002594,483.0,1.0
1900,210.0,0.34359297156333923,403.0,1.0
1901,250.0,0.39214399456977844,858.0,1.0
1902,263.0,0.3101043403148651,887.0,1.0
1903,140.0,0.2436298429965973,366.0,1.0
1904,193.0,0.39192941784858704,668.0,1.0
1905,101.0,0.4073578119277954,119.0,1.0
1906,194.0,0.4009852707386017,450.0,1.0
1907,258.0,0.40067246556282043,404.0,1.0
1908,214.0,0.224544495344162,483.0,1.0
1909,214.0,0.40677016973495483,880.0,1.0
1910,248.0,0.35538214445114136,406.0,1.0
1911,167.0,0.4455568194389343,319.0,1.0
1912,219.0,0.3244588375091553,698.0,1.0
1913,203.0,0.40847960114479065,972.0,1.0
1914,77.0,0.5206326246261597,779.0,1.0
1915,194.0,0.2652631103992462,698.0,1.0
1916,194.0,0.291066437959671,933.0,1.0
1917,254.0,0.3833279013633728,975.0,1.0
1918,248.0,0.2698545753955841,919.0,1.0
1919,229.0,0.35806646943092346,895.0,1.0
1920,258.0,0.13809707760810852,980.0,1.0
1921,212.0,0.2299594283103943,883.0,1.0
1922,266.0,0.2883581221103668,521.0,1.0
1923,235.0,0.23704777657985687,979.0,1.0
1924,192.0,0.21072284877300262,985.0,1.0
1925,244.0,0.4150659739971161,976.0,1.0
1926,198.0,0.4377955198287964,976.0,1.0
1927,208.0,0.48751169443130493,113.0,1.0
1928,281.0,0.269054114818573,698.0,1.0
1929,121.0,0.12469946593046188,341.0,1.0
1930,195.0,0.4356037974357605,779.0,1.0
1931,234.0,0.2987404465675354,489.0,1.0
1932,207.0,0.17721307277679443,317.0,1.0
1933,266.0,0.35265788435935974,404.0,1.0
1934,266.0,0.2312258630990982,472.0,1.0
1935,254.0,0.21825924515724182,421.0,1.0
1936,170.0,0.2954193651676178,661.0,1.0
1937,186.0,0.4170990586280823,608.0,1.0
1938,198.0,0.36839792132377625,340.0,1.0
1939,217.0,0.2911238372325897,480.0,1.0
1940,237.0,0.33074188232421875,649.0,1.0
1941,177.0,0.2642359137535095,75.0,1.0
1942,168.0,0.3215923309326172,970.0,1.0
1943,212.0,0.19329939782619476,518.0,1.0
1944,202.0,0.17093853652477264,799.0,1.0
1945,203.0,0.35932859778404236,884.0,1.0
1946,237.0,0.11094117164611816,421.0,1.0
1947,245.0,0.4341992437839508,668.0,1.0
1948,289.0,0.1808425337076187,437.0,1.0
1949,237.0,0.4279190003871918,975.0,1.0
1950,149.0,0.40844812989234924,630.0,1.0
1951,198.0,0.23595595359802246,560.0,1.0
1952,297.0,0.30568549036979675,460.0,1.0
1953,241.0,0.3804876208305359,73.0,1.0
1954,134.0,0.36106225848197937,538.0,1.0
1955,275.0,0.44015181064605713,479.0,1.0
1956,238.0,0.3573703169822693,671.0,1.0
1957,226.0,0.41478073596954346,979.0,1.0
1958,0.0,0.0,0.0,1.0
1959,238.0,0.23242157697677612,284.0,1.0
1960,42.0,0.11018829047679901,718.0,1.0
1961,246.0,0.32840695977211,649.0,1.0
1962,139.0,0.34636542201042175,37.0,1.0
1963,163.0,0.34924057126045227,884.0,1.0
1964,218.0,0.371610164642334,442.0,1.0
1965,185.0,0.2212001532316208,57.0,1.0
1966,249.0,0.20014376938343048,829.0,1.0
1967,236.0,0.2150440365076065,912.0,1.0
1968,123.0,0.4586619734764099,703.0,1.0
1969,234.0,0.3491306006908417,436.0,1.0
1970,266.0,0.3400913178920746,928.0,1.0
1971,196.0,0.3044985830783844,483.0,1.0
1972,224.0,0.43063849210739136,404.0,1.0
1973,258.0,0.4588930904865265,547.0,1.0
1974,216.0,0.17262235283851624,497.0,1.0
1975,99.0,0.15691080689430237,930.0,1.0
1976,284.0,0.3152763545513153,919.0,1.0
1977,265.0,0.07735376060009003,385.0,1.0
1978,238.0,0.37887391448020935,511.0,1.0
1979,189.0,0.20124691724777222,908.0,1.0
1980,160.0,0.203329399228096,560.0,1.0
1981,91.0,0.45904767513275146,779.0,1.0
1982,146.0,0.36500391364097595,985.0,1.0
1983,244.0,0.43158379197120667,580.0,1.0
1984,208.0,0.3434089422225952,970.0,1.0
1985,277.0,0.3901154100894928,847.0,1.0
1986,288.0,0.2398850917816162,972.0,1.0
1987,253.0,0.12701284885406494,663.0,1.0
1988,239.0,0.36839377880096436,963.0,1.0
1989,112.0,0.41398757696151733,671.0,1.0
1990,212.0,0.41719239950180054,718.0,1.0
1991,230.0,0.24116377532482147,406.0,1.0
1992,109.0,0.42511507868766785,573.0,1.0
1993,142.0,0.47085413336753845,10.0,1.0
1994,157.0,0.35457009077072144,141.0,1.0
1995,222.0,0.3036297559738159,526.0,1.0
1996,255.0,0.3806028962135315,703.0,1.0
1997,245.0,0.33456236124038696,468.0,1.0
1998,223.0,0.3524215817451477,562.0,1.0
1999,239.0,0.3129897713661194,886.0,1.0
